algo,input,mode,threads,n_runs,time_sec_mean,time_sec_std,time_cv,speedup,efficiency,ipc_mean,ipc_std,cpi_mean,cpi_std,branch_miss_rate_mean,cache_miss_rate_mean,instructions_mean,instructions_std,cycles_mean,cycles_std,branch_miss_rate_std,cache_miss_rate_std,stalled_be_ratio_mean,stalled_be_ratio_std,L1_dcache_load_misses_mean,L1_dcache_load_misses_std,LLC_load_misses_mean,LLC_load_misses_std,dTLB_load_misses_mean,dTLB_load_misses_std,iTLB_load_misses_mean,iTLB_load_misses_std,energy_pkg_joules_mean,energy_pkg_joules_std,energy_ram_joules_mean,energy_ram_joules_std,energy_total_joules_mean,energy_total_joules_std,power_watts_mean,power_watts_std,edp_mean,edp_std,ed2p_mean,ed2p_std,bottleneck
combsort,1000,parallel,2,1,0.0018179565,,,1.1186642804709575,0.5593321402354787,0.647066790072713,,1.5454355181597665,,0.08574615349355987,0.21101850882049286,1094122.0,,1690895.0,,,,0.0,,18925.0,,635.0,,646.0,,638.0,,0.05,,0.0,,0.05,,27.503408359881,,9.0897825e-05,,1.652482917946125e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
combsort,1000,parallel,4,1,0.0018438935,,,1.1029286669756144,0.2757321667439036,0.4587778519871573,,2.1797041763646283,,0.08437137330754352,0.16023139899411354,1140274.0,,2485460.0,,,,0.0,,23773.0,,616.0,,652.0,,646.0,,0.06,,0.0,,0.06,,32.539840289040555,,0.00011063361,,2.03996594360535e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
combsort,1000,parallel,8,1,0.0019673485,,,1.0337177170186167,0.1292147146273271,0.2281807064510347,,4.382491471576674,,0.07006499361487713,0.16969075893664476,1262836.0,,5534368.0,,,,0.0,,22703.0,,633.0,,722.0,,714.0,,0.06,,0.0,,0.06,,30.497901109030757,,0.00011804091,,2.32227607227135e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
combsort,1000,serial,1,1,0.002033683,,,1.0,1.0,0.7128478236172261,,1.4028239504550475,,0.07760393575026575,0.26491523230231656,1072965.0,,1505181.0,,,,0.0,,16393.0,,601.0,,604.0,,583.0,,0.03,,0.0,,0.03,,14.75156157572247,,6.101049e-05,,1.2407599633467001e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
countingsort,100,parallel,2,1,0.011794622000000001,,,0.6407165486100359,0.32035827430501795,0.8744785127515968,,1.1435386752425083,,0.0025670995860283758,0.38179947330787073,35000957.0,,40024948.0,,,,0.0,,289829.0,,1086.0,,21247.0,,730.0,,0.3,,0.01,,0.31,,26.28316532738395,,0.00365633282,,4.312506351809405e-05,,"ILP/pipeline, Memory/cache, TLB"
countingsort,100,parallel,4,1,0.010330164999999999,,,0.7315478019954184,0.1828869504988546,0.5181230069325381,,1.9300436124624831,,0.0023656224712140343,0.3501348969496989,46433058.0,,89617827.0,,,,0.0,,294382.0,,1221.0,,37997.0,,748.0,,0.39,,0.01,,0.4,,38.72154994620125,,0.004132065999999999,,4.2684923570889986e-05,,"ILP/pipeline, Memory/cache, TLB"
countingsort,100,parallel,8,1,0.0125732075,,,0.6010407050070556,0.07513008812588196,0.32035979423166233,,3.1214903305777137,,0.0020544297257087717,0.33210826818921585,70074869.0,,218738026.0,,,,0.0,,355411.0,,1438.0,,59856.0,,828.0,,0.52,,0.02,,0.54,,42.94846800229775,,0.00678953205,,8.536619529255037e-05,,"ILP/pipeline, Memory/cache, TLB"
countingsort,100,serial,1,1,0.0075570095,,,1.0,1.0,1.4254689372877698,,0.7015235294447687,,0.004930502010961302,0.27485159832179457,9624494.0,,6751809.0,,,,0.0,,25199.0,,690.0,,6582.0,,711.0,,0.18,,0.01,,0.19,,25.142220609885435,,0.0014358318049999999,,1.0850594590787145e-05,,"Memory/cache, TLB"
countingsort,500,parallel,2,1,0.0111832075,,,0.6477651872237907,0.32388259361189536,0.8628820753343064,,1.1589069104403056,,0.00264554139013172,0.392634590212692,35253470.0,,40855490.0,,,,0.0,,319731.0,,1217.0,,21789.0,,698.0,,0.35,,0.01,,0.36,,32.19112226970661,,0.0040259547,,4.502308679570025e-05,,"ILP/pipeline, Memory/cache, TLB"
countingsort,500,parallel,4,1,0.010612481,,,0.6826012220893494,0.17065030552233734,0.5136566631712636,,1.94682571394305,,0.0024020438592272154,0.3691464463603449,46767981.0,,91049108.0,,,,0.0,,323126.0,,1310.0,,38524.0,,838.0,,0.43,,0.01,,0.44,,41.460616042563466,,0.00466949164,,4.955489130915884e-05,,"ILP/pipeline, Memory/cache, TLB"
countingsort,500,parallel,8,1,0.012788335500000001,,,0.566460936218009,0.07080761702725112,0.32549298050400577,,3.0722628747678726,,0.0020907924265824375,0.33947218436987225,70381133.0,,216229342.0,,,,0.0,,382903.0,,1505.0,,61207.0,,798.0,,0.52,,0.02,,0.54,,42.22598007379459,,0.006905701170000001,,8.831242342470256e-05,,"ILP/pipeline, Memory/cache, TLB"
countingsort,500,serial,1,1,0.0072440925,,,1.0,1.0,1.4577457805785328,,0.6859906667698479,,0.00502818319409957,0.28817767042404724,9717536.0,,6666139.0,,,,0.0,,46908.0,,756.0,,7244.0,,597.0,,0.21,,0.01,,0.22,,30.369573552518826,,0.00159370035,,1.1544912752682376e-05,,"Memory/cache, TLB"
countingsort,1000,parallel,2,1,0.011487719,,,0.8664473774123479,0.43322368870617395,0.8551472152431805,,1.1693892959887935,,0.0026758994634949406,0.3897459092510167,35700355.0,,41747613.0,,,,0.0,,348958.0,,1397.0,,21931.0,,690.0,,0.36,,0.01,,0.37,,32.20830871646495,,0.00425045603,,4.882804449449558e-05,,"ILP/pipeline, Memory/cache, TLB"
countingsort,1000,parallel,4,1,0.0113789425,,,0.874730142981213,0.21868253574530325,0.5149850299370249,,1.9418040173367475,,0.0021191534088957718,0.3512683745727107,47328370.0,,91902419.0,,,,0.0,,355758.0,,1417.0,,38406.0,,749.0,,0.42,,0.01,,0.43,,37.78910034917568,,0.0048929452749999994,,5.567654293987168e-05,,"ILP/pipeline, Memory/cache, TLB"
countingsort,1000,parallel,8,1,0.013435935,,,0.7408121578438717,0.09260151973048396,0.30455307790548736,,3.2834998972176934,,0.002106103277002318,0.37386626979439114,71797377.0,,235746680.0,,,,0.0,,427132.0,,1930.0,,61878.0,,789.0,,0.51,,0.02,,0.53,,39.44645460103819,,0.00712104555,,9.567790514183925e-05,,"ILP/pipeline, Memory/cache, TLB"
countingsort,1000,serial,1,1,0.009953504,,,1.0,1.0,1.549771881656396,,0.6452562547019501,,0.0047558650707017714,0.1968473369996765,9869575.0,,6368405.0,,,,0.0,,69679.0,,700.0,,7978.0,,612.0,,0.16,,0.01,,0.17,,17.079412436062718,,0.0016920956800000001,,1.684228111926272e-05,,"Memory/cache, TLB"
heapsort,100,parallel,2,1,0.0017077915,,,1.6024031622127175,0.8012015811063588,0.5847401514290821,,1.7101613384270586,,0.09231449778247582,0.22007517427516435,808053.0,,1381901.0,,,,0.0,,17398.0,,636.0,,625.0,,605.0,,0.06,,0.0,,0.06,,35.13309440877297,,0.00010246748999999999,,1.7499310844833497e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
heapsort,100,parallel,4,1,0.0017862155,,,1.5320494643563445,0.3830123660890861,0.44196199937180247,,2.262637967565953,,0.08916161303173831,0.20958172869611766,830177.0,,1878390.0,,,,0.0,,18372.0,,656.0,,646.0,,642.0,,0.05,,0.0,,0.05,,27.992143165256376,,8.9310775e-05,,1.5952829062201252e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
heapsort,100,parallel,8,1,0.0019264135,,,1.4205519739142194,0.17756899673927742,0.22966955248626675,,4.3540817194730055,,0.07928396117213654,0.19302368907550982,916746.0,,3991587.0,,,,0.0,,19301.0,,646.0,,701.0,,740.0,,0.05,,0.0,,0.05,,25.954967612093665,,9.632067500000001e-05,,1.8555344864911253e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
heapsort,100,serial,1,1,0.0027365705,,,1.0,1.0,0.745321441312879,,1.341702981519633,,0.08118231848038346,0.2542660907739149,783426.0,,1051125.0,,,,0.0,,16312.0,,522.0,,594.0,,579.0,,0.03,,0.0,,0.03,,10.962626396798475,,8.2097115e-05,,2.2466454304410748e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
heapsort,500,parallel,2,1,0.0017735774999999999,,,0.9950582931955329,0.4975291465977664,0.5892424185666806,,1.6970943850791977,,0.09416787781560697,0.23121460037759597,912337.0,,1548322.0,,,,0.0,,17940.0,,706.0,,628.0,,610.0,,0.05,,0.0,,0.05,,28.191607076657213,,8.8678875e-05,,1.5727885742531247e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
heapsort,500,parallel,4,1,0.0024533124999999998,,,0.7193592336891449,0.17983980842228622,0.3957198222219269,,2.527040456010267,,0.0773987368102568,0.24198228231009045,952961.0,,2408171.0,,,,0.0,,18966.0,,583.0,,649.0,,625.0,,0.05,,0.0,,0.05,,20.38060785162918,,0.000122665625,,3.0093711113281243e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
heapsort,500,parallel,8,1,0.0019919885,,,0.8859554159072707,0.11074442698840883,0.15576400929045767,,6.419968287637429,,0.06936384439359268,0.18829563877003216,1142772.0,,7336560.0,,,,0.0,,20719.0,,608.0,,707.0,,700.0,,0.06,,0.0,,0.06,,30.120655817039104,,0.00011951930999999999,,2.3808109104793496e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
heapsort,500,serial,1,1,0.001764813,,,1.0,1.0,0.6747665901971693,,1.4819939435765428,,0.09489567615380613,0.2616058801962393,885341.0,,1312070.0,,,,0.0,,16485.0,,680.0,,610.0,,649.0,,0.03,,0.0,,0.03,,16.998968162632526,,5.294439e-05,,9.343694774907e-08,,"ILP/pipeline, Branch, Memory/cache, TLB"
heapsort,1000,parallel,2,1,0.0017867135,,,0.9837318629987404,0.4918659314993702,0.5889655280036205,,1.6978922406369645,,0.09716489758793194,0.20796857116342377,1056762.0,,1794268.0,,,,0.0,,18318.0,,620.0,,650.0,,696.0,,0.06,,0.0,,0.06,,33.58120929852492,,0.00010720281,,1.91540707864935e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
heapsort,1000,parallel,4,1,0.0022138465,,,0.7939335450764089,0.19848338626910222,0.44727606924409297,,2.2357556524095363,,0.09283178332248737,0.18151255795710824,1088695.0,,2434056.0,,,,0.0,,20046.0,,616.0,,670.0,,645.0,,0.06,,0.0,,0.06,,27.102150036147492,,0.00013283079,,2.94066979533735e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
heapsort,1000,parallel,8,1,0.0020367385000000003,,,0.8629713632849773,0.10787142041062216,0.15904773538605999,,6.287420550645871,,0.07112223808272854,0.16772449742983325,1313730.0,,8259973.0,,,,0.0,,21905.0,,608.0,,710.0,,733.0,,0.05,,0.0,,0.05,,24.54905232065874,,0.00010183692500000002,,2.0741518586911257e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
heapsort,1000,serial,1,1,0.001757647,,,1.0,1.0,0.7322239171965441,,1.3657024531903936,,0.09646563339311687,0.22442511411592456,1027193.0,,1402840.0,,,,0.0,,16618.0,,599.0,,596.0,,583.0,,0.06,,0.0,,0.06,,34.13654732719368,,0.00010545882,,1.8535937859653998e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
insertionsort,100,parallel,2,1,0.0077205675,,,0.20522688260934185,0.10261344130467093,0.05439093815167708,,18.385415548659115,,0.020651431856562825,0.2681747345082981,2627442.0,,48306613.0,,,,0.0,,17197.0,,597.0,,640.0,,628.0,,0.03,,0.0,,0.03,,3.8857247216606807,,0.000231617025,,1.7882148756616875e-06,,"ILP/pipeline, Memory/cache, TLB"
insertionsort,100,parallel,4,1,0.0017632454999999998,,,0.8986088437486442,0.22465221093716106,0.43145067887015054,,2.317762026980053,,0.08841148748641608,0.21334456506190697,840028.0,,1946985.0,,,,0.0,,17731.0,,631.0,,661.0,,652.0,,0.39,,0.01,,0.4,,226.85440002540773,,0.0007052982,,1.2436138773080999e-06,,"ILP/pipeline, Branch, Memory/cache, TLB"
insertionsort,100,parallel,8,1,0.0019536455,,,0.8110314793548777,0.10137893491935972,0.22893103216082988,,4.368127774383486,,0.0778487742817538,0.19684352325260998,924755.0,,4039448.0,,,,0.0,,18730.0,,666.0,,723.0,,711.0,,0.06,,0.0,,0.06,,30.711815424036754,,0.00011721873,,2.29003844380215e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
insertionsort,100,serial,1,1,0.001584468,,,1.0,1.0,0.6679235873777724,,1.4971772503587417,,0.09186241343501335,0.22797782828887028,720574.0,,1078827.0,,,,0.0,,14454.0,,566.0,,544.0,,498.0,,0.03,,0.0,,0.03,,18.933799862161937,,4.753404e-05,,7.531616529072e-08,,"ILP/pipeline, Branch, Memory/cache, TLB"
insertionsort,500,parallel,2,1,0.002757623,,,0.5764382948648166,0.2882191474324083,0.6417948449130585,,1.5581303089704097,,0.0777928608107215,0.2636079179425397,899892.0,,1402149.0,,,,0.0,,17327.0,,571.0,,627.0,,621.0,,0.04,,0.0,,0.04,,14.505246003532754,,0.00011030491999999999,,3.0417938440515995e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
insertionsort,500,parallel,4,1,0.0017716630000000001,,,0.8972358174212589,0.22430895435531473,0.41768298721713937,,2.394160237798083,,0.08806383071829006,0.2401393750098096,927846.0,,2221412.0,,,,0.0,,17537.0,,616.0,,627.0,,611.0,,0.03,,0.0,,0.03,,16.93324294744542,,5.3149890000000004e-05,,9.416369356707001e-08,,"ILP/pipeline, Branch, Memory/cache, TLB"
insertionsort,500,parallel,8,1,0.001949682,,,0.8153121893724207,0.10191402367155258,0.2246319613721315,,4.451726254321273,,0.07739997199343118,0.22445413542817885,1019954.0,,4540556.0,,,,0.0,,18440.0,,572.0,,693.0,,664.0,,0.06,,0.0,,0.06,,30.774249339122992,,0.00011698092,,2.2807559406744002e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
insertionsort,500,serial,1,1,0.0015895994999999999,,,1.0,1.0,0.695477331284575,,1.4378613867298295,,0.09239678873365775,0.2169065317096315,803848.0,,1155822.0,,,,0.0,,14327.0,,544.0,,507.0,,528.0,,0.03,,0.0,,0.03,,18.87267830670556,,4.7687984999999994e-05,,7.580479711200748e-08,,"ILP/pipeline, Branch, Memory/cache, TLB"
insertionsort,1000,parallel,2,1,0.0017639885,,,0.9124350867366766,0.4562175433683383,0.58648471998226,,1.7050742601277795,,0.09268512487396607,0.21592065517631287,1007674.0,,1718159.0,,,,0.0,,17426.0,,651.0,,610.0,,634.0,,0.05,,0.0,,0.05,,28.34485598970742,,8.8199425e-05,,1.555827714066125e-07,,"ILP/pipeline, Branch, Memory/cache, TLB"
